SKU,Site ID,Site,Site Type,Region,Location,Category,SKU_Category,Figure Name,2026-02-08,2026-02-15,2026-02-22,2026-03-01,2026-03-08,2026-03-15,2026-03-22,2026-03-29,2026-04-05,2026-04-12,2026-04-19,2026-04-26
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,Shortage,0,0,0,0,0,518,844,2122,0,0,0,0
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,Excess,0,0,0,0,0,0,0,0,0,0,163,1261
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,Out of stock Value($),0,0,0,0,0,16943,27607,69410,0,0,0,0
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,Excess and over($),0,0,0,0,0,0,0,0,0,0,5331,41247
,,,,,,,,,,,,,,,,,,,,
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,Start Inventory,411,377,307,413,357,281,346,349,732,682,770,815
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,Total Forecast/Order,34,70,29,56,76,66,71,43,50,64,54,77
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,Start Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,Total Demand,34,70,29,56,76,66,71,43,50,64,54,77
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,Dist. Receipt Planned,0,0,0,0,0,131,0,426,0,152,99,170
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,Total Supply,0,0,135,0,0,131,74,426,0,152,99,170
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,End. Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,End. Inventory,377,307,413,357,281,346,349,732,682,770,815,908
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,Days of Coverage,77.6,30.7,99.7,44.6,25.9,36.7,34.4,119.2,95.5,84.2,105.6,82.5
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,Target Safety Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,Target Safety Stock (in Units),247,247,247,247,247,247,247,247,247,247,247,247
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,Cycle Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,Cycle Stock (in Units),247,247,247,247,247,247,247,247,247,247,247,247
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,Target Max Stock (in Days),109,109,109,109,109,109,109,109,109,109,109,109
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,Target Max Stock (in Units),958,958,958,958,958,958,958,958,958,958,958,958
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,MSTN Thresold,247,247,247,247,247,247,247,247,247,247,247,247
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,ESTN Thresold,958,958,958,958,958,958,958,958,958,958,958,958
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,MSTN%,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,ESTN%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,Shortage,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,Excess,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,Out of stock Value($),0,0,0,0,0,0,0,0,0,0,0,0
SKU_0004,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,C,Excess and over($),0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,Start Inventory,639,873,1413,1276,1519,1418,1288,1494,1665,2121,2297,2174
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,Total Forecast/Order,108,111,137,90,101,130,145,123,150,106,123,134
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,Start Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,Total Demand,108,111,137,90,101,130,145,123,150,106,123,134
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,Dist. Receipt Planned,342,651,0,333,0,0,0,294,606,282,0,0
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,Total Supply,342,651,0,333,0,0,351,294,606,282,0,198
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,End. Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,End. Inventory,873,1413,1276,1519,1418,1288,1494,1665,2121,2297,2174,2238
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,Days of Coverage,56.6,89.1,65.2,118.1,98.3,69.4,72.1,94.8,99.0,151.7,123.7,116.9
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,Target Safety Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,Target Safety Stock (in Units),497,497,497,497,497,497,497,497,497,497,497,497
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,Cycle Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,Cycle Stock (in Units),497,497,497,497,497,497,497,497,497,497,497,497
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,Target Max Stock (in Days),65,65,65,65,65,65,65,65,65,65,65,65
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,Target Max Stock (in Units),1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,MSTN Thresold,497,497,497,497,497,497,497,497,497,497,497,497
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,ESTN Thresold,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,MSTN%,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,ESTN%,0.0,0.219154,0.100949,0.310613,0.223469,0.111303,0.289042,0.436583,0.830026,0.981881,0.875755,0.930975
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,Shortage,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,Excess,0,254,117,360,259,129,335,506,962,1138,1015,1079
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,Out of stock Value($),0,0,0,0,0,0,0,0,0,0,0,0
SKU_0004,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,C,Excess and over($),0,9456,4355,13402,9642,4802,12472,18838,35815,42367,37788,40171
,,,,,,,,,,,,,,,,,,,,
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Start Inventory,321,206,298,197,404,258,960,853,741,635,780,922
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Total Forecast/Order,115,116,101,109,146,137,107,112,106,125,114,122
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Start Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Total Demand,115,116,101,109,146,137,107,112,106,125,114,122
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Dist. Receipt Planned,0,0,0,0,0,839,0,0,0,270,256,0
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Total Supply,0,208,0,316,0,839,0,0,0,270,256,0
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,End. Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,End. Inventory,206,298,197,404,258,960,853,741,635,780,922,800
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Days of Coverage,12.5,18.0,13.7,25.9,12.4,49.1,55.8,46.3,41.9,43.7,56.6,45.9
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Target Safety Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Target Safety Stock (in Units),460,460,460,460,460,460,460,460,460,460,460,460
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Cycle Stock (in Days),21,21,21,21,21,21,21,21,21,21,21,21
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Cycle Stock (in Units),345,345,345,345,345,345,345,345,345,345,345,345
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Target Max Stock (in Days),98,98,98,98,98,98,98,98,98,98,98,98
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Target Max Stock (in Units),1604,1604,1604,1604,1604,1604,1604,1604,1604,1604,1604,1604
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,MSTN Thresold,460,460,460,460,460,460,460,460,460,460,460,460
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,ESTN Thresold,1604,1604,1604,1604,1604,1604,1604,1604,1604,1604,1604,1604
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,MSTN%,0.44,0.64,0.42,0.87,0.56,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,ESTN%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Shortage,254,162,263,56,202,0,0,0,0,0,0,0
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Excess,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Out of stock Value($),8247,5260,8539,1818,6558,0,0,0,0,0,0,0
SKU_0004,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Excess and over($),0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Start Inventory,195,219,241,223,205,191,204,225,213,200,182,168
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Total Forecast/Order,12,19,18,18,14,12,12,12,13,18,14,18
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Start Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Total Demand,12,19,18,18,14,12,12,12,13,18,14,18
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Dist. Receipt Planned,36,0,0,0,0,25,0,0,0,0,0,0
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Total Supply,36,41,0,0,0,25,33,0,0,0,0,0
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,End. Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,End. Inventory,219,241,223,205,191,204,225,213,200,182,168,150
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Days of Coverage,127.8,88.8,86.7,79.7,95.5,119.0,131.2,124.2,107.7,70.8,84.0,58.3
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Target Safety Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Target Safety Stock (in Units),59,59,59,59,59,59,59,59,59,59,59,59
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Cycle Stock (in Days),21,21,21,21,21,21,21,21,21,21,21,21
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Cycle Stock (in Units),44,44,44,44,44,44,44,44,44,44,44,44
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Target Max Stock (in Days),84,84,84,84,84,84,84,84,84,84,84,84
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Target Max Stock (in Units),176,176,176,176,176,176,176,176,176,176,176,176
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,MSTN Thresold,59,59,59,59,59,59,59,59,59,59,59,59
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,ESTN Thresold,176,176,176,176,176,176,176,176,176,176,176,176
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,MSTN%,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,ESTN%,0.244318,0.369318,0.267045,0.164773,0.085227,0.159091,0.278409,0.210227,0.136364,0.034091,0.0,0.0
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Shortage,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Excess,43,65,47,29,15,28,49,37,24,6,0,0
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Out of stock Value($),0,0,0,0,0,0,0,0,0,0,0,0
SKU_0004,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Excess and over($),618,934,675,417,215,402,704,532,345,86,0,0
,,,,,,,,,,,,,,,,,,,,
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Start Inventory,1662,600,1009,1427,2581,1586,1498,778,172,871,516,1572
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Total Forecast/Order,1062,0,812,0,995,531,720,606,704,355,170,0
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Start Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Total Demand,1062,0,812,0,995,531,720,606,704,355,170,0
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Dist. Receipt Planned,0,0,1230,1154,0,0,0,0,1403,0,1226,842
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Total Supply,0,409,1230,1154,0,443,0,0,1403,0,1226,842
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,End. Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,End. Inventory,600,1009,1427,2581,1586,1498,778,172,871,516,1572,2414
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Days of Coverage,4.0,0,12.3,0,11.2,19.7,7.6,2.0,8.7,10.2,64.7,0
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Target Safety Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Target Safety Stock (in Units),1543,1543,1543,1543,1543,1543,1543,1543,1543,1543,1543,1543
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Cycle Stock (in Days),42,42,42,42,42,42,42,42,42,42,42,42
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Cycle Stock (in Units),2314,2314,2314,2314,2314,2314,2314,2314,2314,2314,2314,2314
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Target Max Stock (in Days),87,87,87,87,87,87,87,87,87,87,87,87
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Target Max Stock (in Units),4777,4777,4777,4777,4777,4777,4777,4777,4777,4777,4777,4777
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,MSTN Thresold,1543,1543,1543,1543,1543,1543,1543,1543,1543,1543,1543,1543
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,ESTN Thresold,4777,4777,4777,4777,4777,4777,4777,4777,4777,4777,4777,4777
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,MSTN%,0.38,0.65,0.92,1.0,1.0,0.97,0.5,0.11,0.56,0.33,1.0,1.0
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,ESTN%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Shortage,943,534,116,0,0,45,765,1371,672,1027,0,0
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Excess,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Out of stock Value($),12334,6984,1517,0,0,588,10006,17932,8789,13433,0,0
SKU_0004,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Excess and over($),0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,Start Inventory,577,695,1311,1203,1310,1455,1982,1897,2392,2434,2573,2472
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,Total Forecast/Order,93,65,108,87,80,83,85,80,93,104,101,89
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,Start Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,Total Demand,93,65,108,87,80,83,85,80,93,104,101,89
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,Dist. Receipt Planned,0,681,0,0,225,610,0,575,135,0,0,0
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,Total Supply,211,681,0,194,225,610,0,575,135,243,0,0
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,End. Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,End. Inventory,695,1311,1203,1310,1455,1982,1897,2392,2434,2573,2472,2383
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,Days of Coverage,52.3,141.2,78.0,105.4,127.3,167.2,156.2,209.3,183.2,173.2,171.3,187.4
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,Target Safety Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,Target Safety Stock (in Units),354,354,354,354,354,354,354,354,354,354,354,354
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,Cycle Stock (in Days),21,21,21,21,21,21,21,21,21,21,21,21
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,Cycle Stock (in Units),266,266,266,266,266,266,266,266,266,266,266,266
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,Target Max Stock (in Days),64,64,64,64,64,64,64,64,64,64,64,64
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,Target Max Stock (in Units),804,804,804,804,804,804,804,804,804,804,804,804
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,MSTN Thresold,354,354,354,354,354,354,354,354,354,354,354,354
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,ESTN Thresold,804,804,804,804,804,804,804,804,804,804,804,804
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,MSTN%,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,ESTN%,0.0,0.630597,0.496269,0.629353,0.809701,1.465174,1.359453,1.975124,2.027363,2.200249,2.074627,1.96393
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,Shortage,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,Excess,0,507,399,506,651,1178,1093,1588,1630,1769,1668,1579
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,Out of stock Value($),0,0,0,0,0,0,0,0,0,0,0,0
SKU_0005,DC1,DC1,DC,Northeast,New York,Medical Devices & Diagnostics,A,Excess and over($),0,13754,10824,13727,17661,31959,29653,43082,44221,47992,45252,42838
,,,,,,,,,,,,,,,,,,,,
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,Start Inventory,111,98,91,99,114,149,165,188,219,221,228,260
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,Total Forecast/Order,13,7,10,9,9,11,22,13,18,20,13,18
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,Start Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,Total Demand,13,7,10,9,9,11,22,13,18,20,13,18
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,Dist. Receipt Planned,0,0,0,0,0,0,45,44,0,27,45,0
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,Total Supply,0,0,18,24,44,27,45,44,20,27,45,0
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,End. Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,End. Inventory,98,91,99,114,149,165,188,219,221,228,260,242
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,Days of Coverage,52.8,91.0,69.3,88.7,115.9,105.0,59.8,117.9,85.9,79.8,140.0,94.1
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,Target Safety Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,Target Safety Stock (in Units),61,61,61,61,61,61,61,61,61,61,61,61
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,Cycle Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,Cycle Stock (in Units),61,61,61,61,61,61,61,61,61,61,61,61
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,Target Max Stock (in Days),86,86,86,86,86,86,86,86,86,86,86,86
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,Target Max Stock (in Units),188,188,188,188,188,188,188,188,188,188,188,188
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,MSTN Thresold,61,61,61,61,61,61,61,61,61,61,61,61
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,ESTN Thresold,188,188,188,188,188,188,188,188,188,188,188,188
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,MSTN%,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,ESTN%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.164894,0.175532,0.212766,0.382979,0.287234
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,Shortage,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,Excess,0,0,0,0,0,0,0,31,33,40,72,54
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,Out of stock Value($),0,0,0,0,0,0,0,0,0,0,0,0
SKU_0005,DC2,DC2,DC,West,Los Angeles,Medical Devices & Diagnostics,A,Excess and over($),0,0,0,0,0,0,0,327,348,422,759,569
,,,,,,,,,,,,,,,,,,,,
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,Start Inventory,215,195,173,151,181,293,324,341,318,305,330,430
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,Total Forecast/Order,20,22,22,22,17,19,18,23,13,21,20,18
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,Start Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,Total Demand,20,22,22,22,17,19,18,23,13,21,20,18
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,Dist. Receipt Planned,0,0,0,52,129,50,35,0,0,0,120,0
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,Total Supply,0,0,0,52,129,50,35,0,0,46,120,53
